restaurant_id,average_calories,average_sodium,average_protein,healthiness_score
20155,220.81944444444446,1285.875,9.702013888888889,24.83
20156,176.31944444444446,127.52777777777777,2.967916666666667,18.68
20158,247.07142857142858,213.53571428571428,9.991785714285713,34.79
20160,183.125,2247.625,9.73775,20.61
20161,253.53030303030303,1377.9772727272727,5.809621212121212,19.51
20162,194.71428571428572,4403.821428571428,5.819285714285714,16.58
20164,201.46428571428572,4681.75,5.033214285714286,15.99
20167,190.97222222222223,2572.3611111111113,7.586944444444445,18.47
20170,500.0,143.0,7.14,40.55
20171,155.625,267.375,7.1674999999999995,29.58
20172,379.3,2097.75,8.115,28.51
20173,272.32291666666663,1338.3125,8.868958333333333,24.05
20174,191.28703703703707,2386.9074074074074,6.501203703703704,17.21
20175,152.42857142857142,175.32142857142858,6.390714285714286,23.91
20176,277.59375,66.80208333333334,8.379999999999999,27.08
20181,256.95,283.6,13.91,43.39
20183,275.3125,1768.78125,4.1440625,18.64
20186,216.3148148148148,464.0648148148148,8.941018518518518,44.54
20188,244.75,67.41666666666667,6.405833333333334,23.14
20190,176.54166666666666,5440.75,7.3429166666666665,17.47
20195,184.60714285714286,111.78571428571429,7.041071428571428,23.1
20197,169.91666666666666,1729.6666666666667,10.016666666666666,20.28
20202,199.82291666666666,467.5,12.905416666666667,48.55
20205,184.86111111111111,2221.1111111111113,9.017685185185185,19.85
20206,176.60714285714286,175.75,8.888214285714286,28.07
20207,135.3125,1026.5,6.480624999999999,29.73
20209,195.41666666666666,356.5,10.055833333333334,39.43
20213,222.46354166666666,3467.8854166666665,6.263802083333333,18.49
20214,210.07692307692307,2604.416666666667,7.931089743589743,19.83
20215,228.1527777777778,4993.51388888889,7.004166666666666,19.65
20218,217.19871794871796,3231.019230769231,9.904871794871793,22.51
20220,253.375,1903.5277777777776,7.6631944444444455,21.68
20224,220.8030303030303,2630.94696969697,9.326060606060606,22.01
20226,160.79761904761904,2083.035714285714,10.282857142857143,20.14
20228,245.1583333333333,345.975,9.186833333333334,40.36
20230,0.0,0.0,0.0,0.0
20232,169.30555555555554,2387.2037037037035,4.4316666666666675,13.68
20235,179.16666666666666,1284.7291666666667,8.19236111111111,21.03
20237,217.71296296296296,338.4907407407407,9.5125,39.0
20238,282.65,945.65,10.8905,46.33
20239,228.14285714285714,1674.2857142857142,7.7664285714285715,20.54
20240,236.2,651.75,10.977999999999998,57.31
20241,216.0,172.25,5.4384999999999994,25.81
20242,267.0,600.4642857142857,10.956428571428571,56.26
20247,283.4375,542.4375,13.258125,56.89
20249,182.89285714285714,391.92857142857144,8.367142857142856,38.58
20251,244.29166666666666,693.4027777777777,8.165694444444446,53.82
20254,219.64285714285714,279.64285714285717,9.772380952380953,36.46
20255,203.5,303.0833333333333,9.616388888888888,36.64
20256,224.0625,490.375,12.491875,50.42
20259,283.18333333333334,2114.4333333333334,4.392833333333334,19.33
20261,287.125,298.625,4.925,35.08
20262,234.15625,1439.96875,8.7778125,22.03
20264,248.28571428571428,274.0238095238095,12.596547619047618,40.93
20268,197.375,261.28125,8.8396875,33.33
20270,185.6527777777778,2481.5416666666665,7.420555555555555,18.01
20272,169.75,267.0,5.01,27.73
20274,249.15,3879.6583333333338,5.39075,18.8
20275,190.36309523809524,370.4702380952381,8.531190476190476,38.08
20276,180.0128205128205,1362.3076923076924,7.9929487179487175,18.4
20277,213.39880952380955,1150.857142857143,8.34375,29.61
20286,172.52083333333334,1003.0833333333333,13.115,40.57
20293,159.63636363636363,1440.939393939394,8.383636363636363,17.84
20295,177.28030303030303,1249.5151515151515,9.92878787878788,24.74
20299,159.1,1752.8416666666667,10.06225,19.79
20300,166.80555555555554,534.6111111111111,3.795833333333333,39.54
20304,145.4375,741.84375,5.195625,42.96
20305,184.16666666666666,820.8452380952382,8.64690476190476,45.01
20307,102.84722222222223,7204.416666666667,3.1466666666666665,8.84
20310,166.9351851851852,1789.2037037037037,5.432777777777777,14.74
20311,272.66666666666663,2854.4,11.479833333333334,27.14
20315,196.47222222222226,4677.888888888889,4.6925,15.34
20316,168.87121212121212,863.5,8.221742424242423,41.61
20320,214.140625,2077.7135416666665,9.856354166666666,22.3
20322,161.34375,914.2395833333334,5.9034375,35.97
20323,172.27777777777777,2492.7962962962965,5.365277777777777,14.93
20324,245.43055555555554,806.3472222222222,14.13125,55.25
20325,155.58854166666666,678.3333333333334,9.16640625,51.31
20326,211.71,1102.86,7.6197,31.07
20328,183.12745098039215,1154.5196078431372,7.497990196078431,26.92
20330,144.65625,2964.0729166666665,5.272291666666667,13.44
20331,184.16666666666666,1884.9583333333333,8.289166666666667,18.96
20338,213.42592592592592,2737.222222222222,7.626296296296297,19.64
20347,179.82738095238096,1254.6964285714287,8.031309523809524,22.37
20354,208.49305555555554,1834.878472222222,9.139513888888889,21.18
20358,190.33333333333334,1179.0,7.893125,26.52
20362,108.63095238095238,4947.214285714285,2.849285714285714,8.78
20364,265.49242424242425,1327.909090909091,8.30060606060606,23.31
20365,216.66666666666666,178.58333333333334,4.454999999999999,25.0
20366,248.2777777777778,2285.034722222222,10.04625,24.23
20374,239.7348484848485,1138.9545454545455,8.531666666666666,31.74
20375,237.29166666666666,5220.625,8.0925,21.39
20376,145.06666666666666,2827.666666666667,1.0493333333333335,8.49
20378,96.75,9928.25,3.3325,8.76
20379,210.3472222222222,226.66666666666666,7.033333333333334,30.13
20383,252.72619047619045,1698.9285714285713,7.176309523809524,21.08
20385,225.8,312.3,8.8565,37.32
20386,267.95,2167.0,5.7045,20.11
20388,203.63333333333333,430.8,9.622,43.04
20392,159.58333333333334,1818.25,6.875,16.07
20393,178.7,310.45,10.13575,36.38
20396,375.75,305.0,9.125,44.77
20403,215.2166666666667,446.9,13.458000000000002,48.94
20405,216.5,552.4166666666666,12.530000000000001,53.19
20406,189.24166666666665,237.03333333333336,8.683166666666667,31.53
20407,163.6875,5113.8125,8.551874999999999,18.25
20408,259.4444444444444,748.4444444444445,15.718333333333334,60.71
20409,231.08333333333334,6740.166666666667,8.843333333333334,21.96
20410,201.50641025641028,1718.5641025641025,8.815705128205128,20.45
20412,248.07142857142858,2098.464285714286,8.577142857142857,22.49
20413,254.19047619047618,304.6547619047619,8.382261904761904,37.8
20415,230.79545454545453,223.50757575757578,7.695984848484849,31.77
20417,227.72619047619045,2135.1071428571427,9.737499999999999,22.84
20418,233.5,233.3,7.522666666666666,32.19
20423,217.21428571428572,3442.6428571428573,7.111190476190477,19.23
20431,152.21969696969697,1448.909090909091,6.531893939393939,15.3
20432,196.30128205128204,1234.0705128205127,7.12724358974359,23.16
20433,156.2738095238095,339.17857142857144,5.44297619047619,31.18
20435,325.5833333333333,335.4333333333333,8.619666666666667,43.19
20437,257.4,2532.65,8.074,22.37
20439,190.5,3932.2916666666665,8.295833333333333,19.28
20444,220.11111111111111,586.9722222222223,13.770138888888889,56.55
20445,216.38095238095235,2400.083333333333,10.713095238095237,23.42
20446,0.0,0.0,0.0,0.0
20447,279.1875,557.5,13.720625,57.98
20448,273.5,247.25,4.8175,31.71
20450,184.5,599.0,3.9725,43.85
20452,196.3,298.8,10.3735,36.96
20457,201.4722222222222,2467.7083333333335,8.795,20.42
20460,203.9090909090909,3659.007575757576,7.191742424242424,18.66
20461,224.05,2121.95,8.923,21.7
20467,191.53333333333336,2839.583333333333,6.6530000000000005,17.4
20468,163.91666666666666,405.875,10.962083333333332,41.39
20469,206.64285714285714,343.7142857142857,10.868333333333334,40.3
20471,185.41666666666666,3492.5,5.60625,15.87
20472,148.85714285714286,3260.440476190476,5.1120238095238095,13.46
20475,204.2777777777778,6091.583333333333,6.1994444444444445,17.51
20476,227.21666666666664,154.35,11.3185,32.39
20480,297.31944444444446,2068.3333333333335,6.373333333333334,22.36
20481,236.33333333333334,5875.854166666666,6.007499999999999,18.88
20482,151.37037037037035,273.0462962962963,6.687222222222222,29.09
20483,294.2,249.0,6.836,35.2
20486,155.5,11840.0,3.3325,11.7
20487,303.0,214.5,8.036875,35.33
20488,180.875,2656.875,4.75625,14.64
20493,217.75,513.0833333333334,9.664583333333333,47.91
20496,130.9375,1349.5,8.403125,16.43
20498,237.875,2715.983333333333,9.205,22.72
20499,107.125,6318.375,7.17625,13.8
20501,298.125,5143.0,3.95375,19.56
20502,226.8125,3135.375,9.804375,22.88
20505,171.82291666666669,2815.0520833333335,5.545833333333333,15.12
20506,334.3666666666667,2862.233333333333,5.849833333333334,23.6
20507,235.9,4273.75,6.8469999999999995,19.85
20508,199.8125,3033.75,3.810625,14.47
20510,208.15,3724.075,7.4647499999999996,19.19
20511,222.96212121212122,213.88636363636363,11.27159090909091,35.1
20513,260.9,4108.75,6.2,20.34
20515,262.95,286.2,7.056,35.76
20516,270.57142857142856,1206.7142857142858,11.266785714285716,33.11
20518,231.83333333333331,3409.659090909091,10.995378787878789,24.53
20524,196.375,279.5625,11.778125,37.65
20525,141.13888888888889,210.98611111111111,8.211805555555555,27.27
20526,171.1875,2619.625,7.148125,16.97
20527,238.0,905.75,14.92375,50.84
20529,189.36111111111111,4087.305555555556,9.043472222222222,20.11
20531,247.0625,83.625,7.443125,25.29
20532,307.4166666666667,476.9166666666667,11.642499999999998,52.91
20535,232.28571428571428,1809.857142857143,7.1935714285714285,20.08
20538,212.85714285714286,1696.0,8.772499999999999,20.96
20539,208.38333333333335,197.1,8.0515,29.75
20541,308.2916666666667,2792.5416666666665,7.867916666666667,24.67
20543,143.0,306.33333333333337,10.139666666666667,34.4
20544,183.78125,1771.1145833333335,9.353125,20.19
20552,161.05555555555557,3379.0833333333335,4.038055555555555,12.8
20553,230.08333333333334,2561.5,4.769375,17.12
20554,196.24074074074073,2458.4907407407404,8.410833333333333,19.71
20555,243.25,302.75,13.25,42.89
20558,210.26666666666665,287.26666666666665,9.280333333333335,35.79
20559,293.125,426.0625,15.039375,53.65
20560,192.0625,147.5625,5.943125,23.97
20561,168.2222222222222,250.0138888888889,8.360694444444444,30.75
20562,258.6770833333333,2526.739583333333,11.178333333333335,26.08
20565,249.22916666666669,6036.25,5.607291666666667,19.06
20570,252.54761904761904,3802.5714285714284,7.3082142857142856,21.23
20571,201.70833333333334,460.15277777777777,9.5725,44.35
20575,262.2916666666667,640.9166666666666,8.489583333333334,55.15
20576,123.0,302.41666666666663,5.202083333333333,27.39
20577,185.41666666666666,1404.4907407407406,9.823148148148148,20.83
20578,328.5,288.1666666666667,9.404166666666667,41.9
20579,281.5,352.55,11.087,44.75
20580,272.9166666666667,4612.53125,7.348229166666667,22.29
20584,362.5,348.75,14.94875,53.15
20588,189.6217948717949,1332.724358974359,8.61923076923077,19.65
20589,207.75,295.25,13.8575,41.45
20590,242.70833333333334,266.0833333333333,10.447916666666666,37.73
20596,233.50694444444446,3420.2777777777774,8.709236111111112,21.92
20600,148.91666666666666,6737.166666666667,5.323333333333333,13.71
20601,40.666666666666664,13111.0,6.1933333333333325,9.32
20602,221.04166666666666,5255.541666666667,7.248333333333334,19.58
20603,215.64583333333331,1994.25,6.6575,18.61
20604,177.4537037037037,1677.4166666666667,6.609722222222222,16.65
20605,266.17857142857144,1641.107142857143,6.304642857142857,20.73
20608,205.08333333333334,1186.1944444444446,5.297777777777778,23.84
20609,137.88333333333333,5296.25,3.6334999999999993,11.17
20611,283.125,208.625,9.699375,36.0
20612,121.57291666666666,3348.40625,5.012395833333334,11.98
20613,223.94047619047618,2410.4404761904766,8.559285714285714,21.27
20614,220.7651515151515,309.52272727272725,10.146212121212121,38.45
20616,294.5833333333333,2807.616666666667,7.651666666666666,23.73
20617,209.1851851851852,3565.4166666666665,9.793425925925925,21.98
20620,179.875,3229.125,9.015,19.6
20621,301.25,186.16666666666666,3.2074999999999996,28.14
20626,232.75,9833.25,0.675,12.43
20627,254.05,2202.5,8.683,22.92
20629,289.2142857142857,3437.523809523809,7.05797619047619,22.76
20630,190.91666666666666,249.54166666666666,4.869166666666667,27.75
20632,259.21666666666664,2503.666666666667,5.489,19.42
20633,183.00925925925927,3427.1018518518517,7.387777777777777,17.84
20635,225.45,2189.55,8.858500000000001,21.69
20636,259.875,304.5625,12.073125,42.43
20637,272.4583333333333,2743.4479166666665,6.78,21.6
20639,199.10416666666666,282.5833333333333,8.263541666666667,33.81
20640,204.66666666666669,148.33333333333331,6.382666666666667,25.16
20642,195.43055555555554,449.6805555555556,9.734583333333333,43.71
20644,222.16666666666666,3515.4166666666665,10.565,23.54
20651,185.94444444444446,4014.194444444444,6.455416666666667,16.89
20652,163.2738095238095,3539.3333333333335,7.98202380952381,17.55
20656,110.91666666666667,612.8333333333334,9.104166666666666,46.9
20657,218.95833333333334,2131.0,9.647499999999999,22.3
20658,182.91666666666669,578.75,5.918333333333333,45.05
20659,110.25,161.5,4.41,18.78
20660,178.0,13271.166666666666,6.759166666666666,16.85
20662,245.25,333.25,15.305,46.93
20663,227.79761904761904,1993.8095238095236,4.443809523809523,16.62
20665,210.71428571428572,302.67857142857144,10.17607142857143,37.64
20666,244.5,304.5,13.565,43.41
20670,191.58333333333334,1668.7222222222222,8.898888888888889,20.05
20671,278.9861111111111,2631.125,13.344861111111113,29.65
20672,206.71428571428572,3242.214285714286,9.556785714285713,21.58
20673,191.97222222222223,1070.7777777777778,10.623055555555556,35.22
20674,285.1,2710.866666666667,6.059833333333333,21.38
20675,282.7083333333333,1902.40625,5.101145833333334,20.14
20678,187.51666666666668,3682.6166666666663,7.305750000000001,17.97
20679,178.33333333333334,546.6666666666666,13.233333333333334,51.82
20680,284.125,369.875,11.83625,46.63
20681,232.53030303030303,1423.0,9.131818181818183,22.37
20683,205.75925925925924,2724.5,7.069259259259259,18.6
20684,210.88095238095235,3470.880952380952,8.879999999999999,20.99
20686,220.60714285714286,215.60714285714286,12.497857142857143,36.51
20687,156.47727272727272,1028.4924242424242,6.433333333333334,30.63
20689,253.79761904761904,473.4047619047619,9.758333333333335,47.84
20696,285.75,635.25,16.42,65.37
20701,181.54166666666666,321.9833333333333,9.061916666666665,35.84
20704,238.0625,2664.0,8.789375,22.24
20706,228.41666666666666,315.8333333333333,7.0616666666666665,35.52
20712,130.66666666666666,177.91666666666666,6.584166666666667,23.18
20716,218.4404761904762,1757.452380952381,10.866190476190477,23.71
20720,183.30555555555554,262.43055555555554,6.277083333333334,29.67
20723,171.0,587.5833333333334,9.462916666666667,49.06
20725,233.7222222222222,1118.0555555555557,6.5055555555555555,30.1
20726,245.4,2210.55,6.8965000000000005,20.38
20729,277.1458333333333,2760.8541666666665,6.0875,21.02
20732,246.96428571428572,618.4047619047618,11.060833333333333,56.28
20737,102.125,5006.375,9.19,15.92
20738,177.56666666666666,6702.3,2.570333333333333,11.9
20740,239.81666666666666,293.625,7.998333333333333,36.08
20742,163.42857142857142,3564.6785714285716,5.964880952380952,15.19
20743,230.875,364.8125,13.8475,46.08
20745,286.5694444444444,1853.2083333333333,3.3491666666666666,18.27
20746,109.25,5127.875,12.39,20.04
20750,173.95833333333334,251.04166666666666,9.51625,32.45
20751,316.97222222222223,4569.722222222222,7.8675,25.1
20754,266.66666666666663,185.45833333333331,6.07625,29.75
20756,176.15625,170.03125,5.575625,23.87
20764,172.4871794871795,218.00641025641022,3.4328205128205127,23.56
20767,228.8888888888889,4508.083333333333,4.3,16.5
20769,200.1547619047619,287.7261904761905,7.884166666666666,33.67
20774,217.25,1582.892857142857,6.326428571428572,18.31
20775,229.51666666666665,2811.7,8.9435,22.0
20776,211.0,354.125,12.90875,43.44
20779,0.0,0.0,0.0,0.0
20781,299.625,82.75,2.59,22.17
20783,101.66666666666667,406.875,5.3575,31.73
20787,214.28571428571428,284.5357142857143,10.106071428571429,36.83
20790,213.25,2812.0,6.843125000000001,18.71
20792,215.5757575757576,3524.3939393939395,8.034393939393938,20.23
20793,147.41666666666669,1537.6833333333334,6.705583333333334,15.26
20795,245.5151515151515,1161.0151515151515,8.973030303030303,31.45
20798,189.5,3862.6666666666665,8.7475,19.77
20799,281.625,330.875,11.799999999999999,44.51
20800,198.2348484848485,1384.280303030303,5.796818181818182,16.73
20802,233.96428571428572,746.4285714285714,9.453928571428571,52.17
20804,263.5,617.0,13.9575,60.45
20806,172.5,4983.375,7.3,17.21
20808,269.0238095238095,2315.1666666666665,12.325833333333334,27.95
20811,213.58333333333334,1934.625,8.77875,21.01
20827,170.125,197.25,3.36125,22.32
20830,226.78703703703704,1380.0277777777778,9.150092592592593,22.1
20831,174.6875,6340.5,4.342499999999999,13.84
20832,278.25,365.0,16.765,51.89
20834,211.0,633.6875,8.49625,52.23
20844,223.54761904761907,2116.5714285714284,5.938690476190476,18.16
20845,244.61111111111111,338.1666666666667,8.903055555555556,39.61
20847,184.6388888888889,5723.277777777777,10.073333333333332,21.08
20849,379.33333333333337,6813.833333333333,5.493333333333333,25.43
20850,333.0,143.5,6.07,30.97
20851,219.83333333333334,2923.75,14.137708333333332,27.62
20853,134.83333333333334,6616.166666666667,6.656666666666667,14.57
20854,236.33333333333334,2261.5555555555557,5.656527777777778,18.47
20857,254.41666666666669,1466.5833333333333,7.809772727272727,21.91
20859,232.09375,1025.7135416666667,11.03015625,39.96
20865,291.34375,428.66666666666663,9.673229166666665,47.38
20868,268.8333333333333,191.58333333333334,7.006666666666667,31.26
20869,175.0079365079365,1158.7539682539684,8.024960317460316,26.92
20873,218.34166666666664,1654.95,8.42525,20.83
20874,178.375,5544.9375,6.55,16.62
20876,206.75,171.25,6.5075,26.56
20879,285.9166666666667,1673.25,8.999444444444444,24.88
20880,247.6875,1356.0625,4.095,17.2
20883,274.17857142857144,2635.3571428571427,7.6825,22.75
20886,226.44642857142858,2720.9464285714284,9.987678571428571,23.07
21007,161.0,132.5,3.26,18.51
21008,100.25,262.75,8.8675,28.58
21010,187.75,280.5694444444444,8.892777777777779,33.88
21011,236.83333333333334,2846.2,8.25,21.55
21667,291.75,295.0,8.8925,39.8
21823,184.5,262.5,10.07,34.2
21830,202.34313725490196,1644.186274509804,7.914607843137254,19.43
22015,253.0,452.9375,5.3975,41.65
22087,232.63333333333335,312.35,7.6345,36.23
22205,169.875,2309.5,10.501249999999999,20.85
22228,301.2857142857143,1750.4285714285713,13.471785714285714,30.91
22233,168.79166666666666,1572.2708333333333,9.578333333333333,19.71
22276,280.375,5493.4375,5.306875,20.26
22285,234.42307692307693,1291.044871794872,8.534679487179487,23.88
22287,165.38888888888889,327.125,9.746944444444445,36.09
22308,244.80555555555554,2691.875,8.5375,22.28
22324,207.5333333333333,173.5,5.655166666666666,25.7
22326,169.78333333333333,141.3,5.376166666666666,21.88
22535,239.89583333333334,512.25,13.601666666666667,53.61
22567,275.6458333333333,261.4583333333333,8.635416666666666,37.01
22645,125.75,9975.75,6.41,13.83
22648,197.0,325.5,10.145,38.06
22673,188.3,2114.325,7.94225,18.76
22705,243.25,36.75,7.645,22.99
22724,222.60256410256412,946.0,5.903589743589744,37.44
23454,164.7,175.85,7.563249999999999,25.93
23482,233.64583333333334,3291.739583333333,8.74,21.96
23545,280.1018518518519,1694.9629629629628,10.952499999999999,26.89
26426,230.9833333333333,401.05,8.781666666666666,41.93
26437,191.625,395.125,10.217500000000001,41.36
26453,295.23611111111114,169.51388888888889,4.656527777777778,28.72
26479,184.75,1494.4333333333334,8.992944444444445,19.82
26480,130.925,461.75,4.182166666666666,34.55
26485,166.25,887.0,8.942499999999999,41.15
26489,196.90625,1151.171875,9.9140625,30.62
26504,158.55092592592592,1271.4027777777778,5.436296296296296,17.42
26511,197.08333333333334,456.8148148148148,6.823611111111111,40.72
26517,177.50694444444446,3112.819444444445,7.0413194444444445,17.16
26522,172.56666666666666,1532.9583333333335,7.755916666666667,17.75
26523,214.41666666666666,275.80555555555554,9.979722222222222,36.25
26531,143.6547619047619,2373.738095238095,7.695535714285714,16.24
26535,162.25,156.98611111111111,8.952499999999999,26.49
26542,191.47916666666666,1875.875,8.205104166666667,19.23
26543,158.01041666666666,4488.447916666667,8.253020833333332,17.61
26546,212.1,175.2,8.035,28.82
26548,209.26041666666666,289.484375,8.712916666666667,35.19
26552,213.10714285714286,204.78571428571428,9.846428571428572,32.48
26553,212.9871794871795,1262.1602564102566,8.018461538461539,23.64
26558,251.8125,5576.75,8.141874999999999,22.17
26559,228.4814814814815,3584.5648148148152,10.635462962962963,23.94
26561,232.68452380952382,2556.25,8.928928571428571,22.14
26562,187.2051282051282,2348.2628205128203,9.37974358974359,20.4
26576,159.40530303030303,2446.4507575757575,8.473674242424241,17.94
26577,209.46428571428572,257.48809523809524,10.155357142857143,35.3
26587,218.0888888888889,1366.8,12.018,25.04
26589,153.72727272727272,1842.1742424242425,6.105909090909091,14.87
26590,232.54166666666666,50.479166666666664,4.081041666666667,18.95
26592,170.80701754385964,2095.4868421052633,7.85671052631579,17.78
26602,198.5043859649123,2256.1973684210525,7.147675438596491,18.33
26607,294.71875,1491.34375,9.304479166666667,25.68
26609,168.64814814814815,1694.8703703703702,9.986851851851851,20.18
26611,0.0,0.0,0.0,0.0
26622,107.5,3.5,0.8325,6.53
26624,138.08333333333334,1171.361111111111,7.74361111111111,24.11
26643,225.33333333333334,971.7833333333333,8.603277777777778,39.47
26648,232.60185185185185,1813.2129629629628,8.697777777777778,21.86
26659,229.81666666666666,3020.3,8.253,21.2
26670,200.92105263157896,1201.2324561403507,10.190921052631579,28.64
26674,166.33333333333334,0.0,0.21666666666666667,8.57
26678,128.25,0.0,0.0,6.41
26686,143.73809523809524,1969.892857142857,2.3408333333333333,9.94
26688,180.04166666666666,180.75,8.3575,27.87
26689,183.03174603174602,2186.8809523809523,6.849563492063492,17.21
26694,117.12962962962963,2710.1944444444443,7.135555555555555,14.25
26700,207.34166666666664,4696.05,10.505083333333333,22.73
26703,196.4722222222222,768.7222222222223,9.282222222222222,48.97
26710,144.875,4280.333333333333,5.571666666666666,13.8
26719,200.9611111111111,1330.2722222222221,11.577888888888888,23.82
26721,209.84523809523807,4828.285714285715,7.531428571428571,19.35
26729,201.67857142857142,2112.035714285714,9.57642857142857,21.35
26732,239.10185185185185,4274.787037037037,9.154537037037038,22.73
26745,254.58333333333334,681.0333333333334,15.093833333333333,63.1
26748,215.09722222222226,463.86111111111114,12.147083333333333,48.24
26749,232.82291666666669,322.3125,7.967083333333333,37.13
26750,247.89583333333334,3311.708333333333,9.465208333333333,23.53
26754,210.45,366.4,7.586499999999999,37.77
26755,178.06410256410257,2233.6474358974356,7.0593589743589735,17.21
26763,158.41666666666666,936.8333333333334,10.603333333333333,40.22
26773,207.30555555555554,426.4074074074074,8.716574074074074,41.94
26774,202.02380952380955,2175.964285714286,7.630238095238096,19.08
26793,168.11904761904762,4712.476190476191,7.400476190476191,17.11
26805,231.16666666666666,213.08333333333334,6.498333333333334,29.86
26808,179.4,556.45,5.962999999999999,43.81
26815,196.27564102564105,223.05128205128204,6.042371794871794,28.08
26831,256.5,268.0,13.39,41.98
26853,178.55555555555554,614.0277777777777,6.277916666666666,47.01
26855,131.75,389.2361111111111,5.5737499999999995,32.61
26863,192.03205128205127,1351.3237179487178,9.550544871794871,20.84
26880,205.32291666666669,421.1354166666667,10.0746875,43.18
26883,204.35714285714286,74.27380952380952,2.9154761904761908,17.36
26888,211.96875,596.71875,9.6959375,51.84
26905,206.19444444444446,220.1388888888889,5.715833333333333,28.04
26931,186.63095238095238,1282.9642857142858,10.794166666666667,24.55
26934,169.77083333333334,613.6805555555555,6.206875,46.47
26935,250.32142857142858,429.14285714285717,10.588214285714287,46.43
26950,331.96666666666664,281.1166666666667,8.018666666666666,40.09
26959,207.984375,1679.375,9.316197916666667,21.36
26960,208.9027777777778,1876.5277777777776,4.8559722222222215,16.16
26962,279.02777777777777,2500.6944444444443,8.531666666666666,23.99
26969,254.25,1125.9,10.646,35.61
26972,265.1666666666667,2927.5416666666665,8.017083333333334,22.69
26983,296.31666666666666,332.53333333333336,6.820666666666666,39.47
26984,216.1333333333333,4131.683333333333,8.875833333333333,21.25
26986,273.5595238095238,2592.1071428571427,10.998690476190477,26.62
27587,107.81666666666668,2102.5666666666666,5.9885,12.44
27817,172.475,336.55,7.815250000000001,34.65
27819,165.5681818181818,106.2878787878788,3.7390151515151517,17.99
27821,195.7222222222222,431.5,8.0625,40.85
27823,178.93589743589743,2109.410256410257,6.515641025641026,16.61
27826,239.2348484848485,315.96969696969694,8.056363636363637,37.24
27830,267.1,101.9,5.986166666666667,25.49
27831,259.9404761904762,157.38095238095238,5.561309523809524,27.41
27833,160.36309523809524,2056.458333333333,5.107916666666666,14.03
27838,240.55208333333331,1791.125,6.248854166666667,19.38
27844,191.55555555555554,1315.0555555555557,9.191944444444443,21.31
27845,116.5,1012.5,8.807500000000001,32.23
27848,122.33333333333333,13111.0,2.223333333333333,8.73
27858,176.02777777777777,752.1203703703703,5.804074074074074,44.69
27861,331.875,250.875,6.72375,37.05
27864,403.0,439.375,8.565000000000001,52.2
27869,195.75,313.25,8.105833333333333,34.99
27874,233.21666666666664,2462.8,7.461666666666668,20.44
27878,231.38690476190476,1969.220238095238,9.836369047619048,23.14
27881,192.8181818181818,355.79545454545456,7.41,36.15
27891,203.37777777777777,1270.6,8.913722222222223,23.79
27892,154.51388888888889,5155.069444444444,7.765694444444445,16.86
27894,204.52777777777777,1710.425925925926,7.020092592592593,18.49
27896,247.75,419.1666666666667,8.682708333333334,43.56
27899,255.54166666666666,4716.86111111111,4.351249999999999,17.9
27900,197.8472222222222,340.40277777777777,11.798749999999998,40.79
28486,259.97222222222223,3167.8611111111113,6.725277777777778,20.91
28487,260.1458333333333,271.7291666666667,6.911041666666667,34.72
28488,202.51666666666668,262.95,12.001333333333333,37.39
28489,265.25,394.5,8.36,42.82
28490,265.97222222222223,4622.222222222222,9.169166666666667,24.09
28492,241.2314814814815,1179.8333333333333,10.481944444444444,32.07
28493,231.64285714285714,3310.589285714286,9.163095238095238,22.36
28494,187.97222222222223,696.7222222222222,7.005,49.47
28497,75.5,1096.0,4.2625,20.66
28498,237.80555555555554,1657.9722222222224,7.559722222222223,20.78
28500,247.0,273.5,14.7275,43.35
28501,232.75,9851.0,5.14,17.68
28502,160.15625,815.125,8.7228125,44.18
28505,193.33333333333334,274.6666666666667,8.698333333333332,33.63
28506,286.70238095238096,2265.8690476190477,12.230119047619047,28.72
28507,232.3125,2372.097222222222,9.663541666666667,22.98
28508,235.86111111111111,413.92592592592587,9.505277777777778,43.67
28509,230.4848484848485,5295.280303030303,13.105151515151515,26.94
28512,228.625,293.5,7.796250000000001,35.28
28513,198.63541666666666,369.125,8.324479166666666,38.18
28514,195.7,237.0,11.2935,34.92
28516,168.3859649122807,3208.7587719298244,9.340570175438597,19.41
28517,225.4722222222222,4882.75,9.219166666666666,22.12
28520,187.8125,651.96875,5.770625,48.78
28521,192.95,226.75,7.889,30.27
28522,279.6666666666667,3481.5833333333335,10.23,26.02
28523,231.0686274509804,1960.7794117647059,11.490686274509804,25.07
28524,183.80833333333334,2543.8,8.9015,19.66
28525,134.48809523809524,5077.892857142857,6.580833333333333,14.47
28526,184.39285714285714,288.10714285714283,9.652142857142858,34.98
28527,300.5,318.5,11.7675,44.79
28528,197.35294117647058,3400.1029411764707,8.543676470588236,19.92
28529,223.1875,482.6875,10.705,47.89
28530,307.23148148148147,1746.5185185185185,9.12212962962963,26.09
28531,277.97222222222223,1929.236111111111,8.594583333333334,24.01
28532,258.1666666666667,3840.2916666666665,11.117916666666666,25.99
28533,307.4583333333333,220.16666666666666,7.782291666666667,35.54
28536,207.95,3066.9666666666667,11.629166666666666,24.08
28537,259.3125,2614.625,6.031874999999999,20.06
28538,306.4444444444444,4475.25,4.573333333333333,20.7
28539,264.02777777777777,221.75,2.6859722222222224,27.45
28540,175.97222222222223,2637.472222222222,6.718333333333334,16.7
28541,148.33333333333334,149.0185185185185,6.445555555555555,22.45
